日期,ETF代號,股票代號,股票名稱,股數,持股比例(%)
2026-08-14,00980A,3037,欣興電子,563000.0,2.77
2026-08-14,00980A,2408,南亞科技,1039000.0,2.57
2026-08-14,00980A,1303,南亞塑膠工業,2416000.0,2.42
2026-08-14,00980A,6223,旺矽科技,76000.0,2.36
2026-08-14,00980A,7769,鴻勁精密,73000.0,2.32
2026-08-14,00980A,8299,群聯電子,218000.0,2.19
2026-08-14,00980A,3017,奇鋐科技,134000.0,2.09
2026-08-14,00980A,2317,鴻海精密工業,1569000.0,1.97
2026-08-14,00980A,2368,金像電子（股）公司,393000.0,1.93
2026-08-14,00980A,6515,穎崴科技,55000.0,1.79
2026-08-14,00980A,2360,致茂電子,148000.0,1.64
2026-08-14,00980A,2345,智邦科技,147000.0,1.63
2026-08-14,00980A,3653,健策精密工業,69000.0,1.62
2026-08-14,00980A,6669,緯穎科技服務,52000.0,1.62
2026-08-14,00980A,5274,信驊科技,18300.0,1.56
2026-08-14,00980A,3443,創意電子,59000.0,1.56
2026-08-14,00980A,2382,廣達電腦,987000.0,1.56
2026-08-14,00980A,6274,台燿科技,187000.0,1.51
2026-08-14,00980A,2376,技嘉科技,694000.0,1.33
2026-08-14,00980A,8046,南亞電路板,203000.0,1.28
2026-08-14,00980A,5904,寶雅國際,3124500.0,1.19
2026-08-14,00980A,3711,日月光投資控股,400000.0,1.19
2026-08-14,00980A,2891,中國信託金融控股,3711000.0,1.18
2026-08-14,00980A,3036,文曄科技,1147000.0,1.16
2026-08-14,00980A,6213,聯茂電子,482000.0,1.12
2026-08-14,00980A,8996,高力熱處理工業,181000.0,1.12
2026-08-14,00980A,2327,國巨,345000.0,1.04
2026-08-14,00980A,2344,華邦電子,1153000.0,1.02
2026-08-14,00980A,3231,緯創資通,1041000.0,0.97
2026-08-14,00980A,3293,鈊象電子,252000.0,0.91
2026-08-14,00980A,3529,力旺電子,65000.0,0.83
2026-08-14,00980A,3044,健鼎科技,345000.0,0.81
2026-08-14,00980A,3008,大立光電,36000.0,0.8
2026-08-14,00980A,2884,玉山金融控股,4362622.0,0.79
2026-08-14,00980A,4958,臻鼎科技控股,335000.0,0.79
2026-08-14,00980A,3189,景碩科技,185000.0,0.77
2026-08-14,00980A,3264,欣銓科技,650000.0,0.71
2026-08-14,00980A,8210,勤誠興業,139000.0,0.67
2026-08-14,00980A,6831,邁科科技,182000.0,0.6
2026-08-14,00980A,6805,富世達,54000.0,0.47
2026-08-14,00980A,3026,禾伸堂企業,134000.0,0.42
2026-08-14,00980A,3665,貿聯控股（BizLink Holding In,32336.0,0.34
2026-08-14,00980A,6442,光紅建聖,38000.0,0.29
2026-08-14,00980A,3533,嘉澤端子工業,13000.0,0.11
2026-08-14,00982A,2330,台積電,1794000.0,8.31
2026-08-14,00982A,2454,聯發科,872000.0,7.01
2026-08-14,00982A,5536,聖暉*,3679000.0,6.32
2026-08-14,00982A,6139,亞翔,4025000.0,6.17
2026-08-14,00982A,6669,緯穎,510000.0,5.89
2026-08-14,00982A,2059,川湖,185000.0,4.31
2026-08-14,00982A,6223,旺矽,307000.0,3.79
2026-08-14,00982A,2360,致茂,837000.0,3.66
2026-08-14,00982A,3105,穩懋,4809000.0,3.54
2026-08-14,00982A,2383,台光電,327000.0,3.54
2026-08-14,00982A,2345,智邦,817000.0,3.53
2026-08-14,00982A,4958,臻鼎-KY,3178000.0,2.89
2026-08-14,00982A,3491,昇達科,988000.0,2.53
2026-08-14,00982A,3017,奇鋐,407000.0,2.48
2026-08-14,00982A,6531,愛普*,1440000.0,2.37
2026-08-14,00982A,6488,環球晶,1134000.0,2.21
2026-08-14,00982A,3008,大立光,248000.0,2.2
2026-08-14,00982A,2303,聯電,9109000.0,2.16
2026-08-14,00982A,3264,欣銓,4780000.0,2.1
2026-08-14,00982A,6257,矽格,4821000.0,1.95
2026-08-14,00982A,2377,微星,5678000.0,1.82
2026-08-14,00982A,3583,辛耘,1158000.0,1.58
2026-08-14,00982A,2467,志聖,1505000.0,1.57
2026-08-14,00982A,6274,台燿,450000.0,1.37
2026-08-14,00982A,8016,矽創,2270000.0,1.36
2026-08-14,00982A,3702,大聯大,5678000.0,1.33
2026-08-14,00982A,3711,日月光投控,1016000.0,1.21
2026-08-14,00982A,7769,鴻勁,93000.0,1.2
2026-08-14,00982A,2316,楠梓電,3471000.0,1.08
2026-08-14,00982A,5274,信驊,29900.0,1.0
2026-08-14,00982A,3036,文曄,2404000.0,0.98
2026-08-14,00982A,8996,高力,382000.0,0.93
2026-08-14,00982A,1785,光洋科,4384000.0,0.91
2026-08-14,00982A,2327,國巨*,696000.0,0.88
2026-08-14,00982A,2351,順德,2316000.0,0.76
2026-08-14,00982A,6278,台表科,2310000.0,0.74
2026-08-14,00982A,2472,立隆電,1533000.0,0.74
2026-08-14,00982A,3529,力旺,93000.0,0.48
2026-08-14,00982A,6831,邁科,300000.0,0.39
2026-08-14,00982A,6239,力成,710000.0,0.38
2026-08-14,00982A,2376,技嘉,443000.0,0.33
2026-08-14,00982A,2451,創見,521000.0,0.3
2026-08-14,00982A,2885,元大金,2128420.0,0.28
2026-08-14,00982A,6187,萬潤,91000.0,0.22
2026-08-14,00982A,6446,藥華藥,42000.0,0.12
2026-08-14,00982A,3231,緯創,91000.0,0.03
2026-08-14,00982A,6177,達麗,194350.0,0.02
2026-08-14,00982A,3443,創意,1000.0,0.01
2026-08-14,00982A,2368,金像電,2000.0,0.0
2026-08-14,00982A,8046,南電,1000.0,0.0
2026-08-14,00982A,4441,振大環球,4000.0,0.0
2026-08-14,00982A,1519,華城,660.0,0.0
2026-08-14,00982A,8358,金居,1000.0,0.0
2026-08-14,00982A,3706,神達,1400.0,0.0
2026-08-14,00982A,2886,兆豐金,1000.0,0.0
2026-08-14,00982A,2881,富邦金,250.0,0.0
